Preset          : SPY
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.02x MA200
Exit signal     : 0.95x MA100
Drop level      : 0.50%
Buy pct         : 80% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : ON (^IRX T-bill rate on idle cash)
Ontario tax     : off

Strategy CAGR   : 23.36%
B&H CAGR (SPY)  : 11.34%
Strategy edge   : +12.02pp
Final value     : $1,370,856.21
Worst year      : -36.67%
Max drawdown    : -51.22%
Sharpe ratio    : 0.75
Total trades    : 40
