Preset          : SPY
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.02x MA200
Exit signal     : 0.95x MA100
Drop level      : 0.50%
Buy pct         : 80% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : off
Ontario tax     : ON (salary $100,000, total tax $159,720.34)

Strategy CAGR   : 19.69%
B&H CAGR (SPY)  : 11.34%
Strategy edge   : +8.35pp
Final value     : $675,152.02
Worst year      : -37.91%
Max drawdown    : -56.82%
Sharpe ratio    : 0.65
Total trades    : 49
